,score
2015-03-17,49.4
2015-03-18,43.5
2015-03-19,51.0
2015-03-20,49.3
2015-03-23,45.2
2015-03-24,45.1
2015-03-25,38.1
2015-03-26,36.2
2015-03-27,33.9
2015-03-30,36.3
2015-03-31,38.1
2015-04-01,36.9
2015-04-02,42.8
2015-04-03,46.8
2015-04-06,47.9
2015-04-07,45.8
2015-04-08,50.0
2015-04-09,52.4
2015-04-10,62.8
2015-04-13,59.3
2015-04-14,57.7
2015-04-15,58.4
2015-04-16,59.5
2015-04-17,59.6
2015-04-20,56.1
2015-04-21,57.2
2015-04-22,48.0
2015-04-23,55.6
2015-04-24,46.4
2015-04-27,44.1
2015-04-28,43.5
2015-04-29,40.8
2015-04-30,30.9
2015-05-04,31.8
2015-05-06,23.1
2015-05-07,23.3
2015-05-08,23.9
2015-05-11,29.4
2015-05-12,32.1
2015-05-13,32.7
2015-05-14,39.7
2015-05-15,35.2
2015-05-18,37.6
2015-05-19,40.5
2015-05-20,39.3
2015-05-21,32.2
2015-05-22,35.6
2015-05-26,36.5
2015-05-27,23.4
2015-05-28,28.2
2015-05-29,27.6
2015-06-01,27.6
2015-06-02,26.3
2015-06-03,24.7
2015-06-04,27.8
2015-06-05,31.6
2015-06-08,34.3
2015-06-09,35.7
2015-06-10,36.4
2015-06-11,38.5
2015-06-12,40.1
2015-06-15,40.5
2015-06-16,39.7
2015-06-17,40.1
2015-06-18,44.5
2015-06-19,47.1
2015-06-22,51.4
2015-06-23,50.1
2015-06-24,52.4
2015-06-25,51.2
2015-06-26,50.0
2015-06-29,41.1
2015-06-30,43.0
2015-07-01,47.2
2015-07-02,48.6
2015-07-03,47.5
2015-07-06,31.4
2015-07-07,27.3
2015-07-08,27.6
2015-07-09,26.0
2015-07-10,28.6
2015-07-13,33.9
2015-07-14,35.4
2015-07-15,38.7
2015-07-16,39.9
2015-07-17,36.4
2015-07-20,36.3
2015-07-21,38.5
2015-07-22,35.4
2015-07-23,33.4
2015-07-24,31.1
2015-07-27,32.2
2015-07-28,34.5
2015-07-29,39.8
2015-07-30,35.3
2015-07-31,38.3
2015-08-03,37.1
2015-08-04,36.2
2015-08-05,38.2
2015-08-06,40.8
2015-08-07,39.4
2015-08-10,42.9
2015-08-11,35.8
2015-08-12,33.7
2015-08-13,38.6
2015-08-17,33.1
2015-08-18,34.4
2015-08-19,31.2
2015-08-20,30.0
2015-08-21,28.1
2015-08-24,25.4
2015-08-25,26.2
2015-08-26,28.1
2015-08-27,35.9
2015-08-28,37.9
2015-08-31,36.1
2015-09-01,35.3
2015-09-02,34.3
2015-09-03,28.4
2015-09-04,24.3
2015-09-07,24.6
2015-09-08,27.7
2015-09-09,35.7
2015-09-10,38.3
2015-09-11,37.5
2015-09-14,36.9
2015-09-15,37.5
2015-09-16,39.5
2015-09-17,41.2
2015-09-18,43.3
2015-09-21,40.7
2015-09-22,40.0
2015-09-23,31.6
2015-09-24,31.8
2015-09-25,32.8
2015-09-30,42.2
2015-10-01,47.7
2015-10-02,46.1
2015-10-05,47.3
2015-10-06,49.3
2015-10-07,50.0
2015-10-08,50.3
2015-10-12,52.5
2015-10-13,52.5
2015-10-14,49.5
2015-10-15,53.6
2015-10-16,51.2
2015-10-19,51.3
2015-10-20,53.8
2015-10-21,57.8
2015-10-22,56.0
2015-10-23,57.7
2015-10-26,60.1
2015-10-27,57.6
2015-10-28,59.8
2015-10-29,56.8
2015-10-30,56.2
2015-11-02,57.9
2015-11-03,61.4
2015-11-04,59.9
2015-11-05,59.6
2015-11-06,55.0
2015-11-09,51.0
2015-11-10,48.9
2015-11-11,50.1
2015-11-12,49.2
2015-11-13,47.4
