channel_name,channel_handle,channel_url,subscriber_count,video_count,category,channel_type,operator,stock_mention_frequency,signal_suitability,in_db,notes
삼프로TV,@3protv,https://www.youtube.com/@3protv,3300000,15000,한국주식,뉴스,미디어,높음,상,Y,전문가 인터뷰에서 종목 구체적 언급
슈카월드,@syukasworld,https://www.youtube.com/@syukasworld,2600000,1500,한국주식,교육,개인,낮음,하,Y,거시경제/시사 위주 개별종목 거의 없음
부읽남TV,@buiknam_tv,https://www.youtube.com/@buiknam_tv,1500000,2000,한국주식,교육,개인,중간,상,Y,종목분석+거시경제 균형
신사임당,@sinsaimdang,https://www.youtube.com/@sinsaimdang,1300000,1500,한국주식,교육,개인,낮음,하,N,사업/부동산 위주
김작가TV,@kimwriter,https://www.youtube.com/@kimwriter,1200000,3000,한국주식,교육,개인,낮음,하,N,부동산/재테크 위주
박곰희TV,@parkgomhee,https://www.youtube.com/@parkgomhee,500000,800,한국주식,ETF,개인,낮음,하,N,ETF/자산배분 위주
주코노미,@zuconomy,https://www.youtube.com/@zuconomy,450000,2500,한국주식,뉴스,미디어,높음,상,N,한경 주식채널 종목 언급 많음
염승환의 투자노트,@yeom-note,https://www.youtube.com/@yeom-note,400000,1500,한국주식,종목추천,개인,높음,상,N,이베스트 애널리스트 종목 직접 언급 매우 많음
한국경제TV,@wowtv,https://www.youtube.com/@wowtv,350000,20000,한국주식,뉴스,미디어,높음,상,N,증시 뉴스+종목 리포트
이효석아카데미,@hyoseok_academy,https://www.youtube.com/@hyoseok_academy,300000,800,한국주식,교육,개인,중간,상,Y,반도체/매크로 종목 구체적
소수몽키,@sosumonkey,https://www.youtube.com/@sosumonkey,300000,1000,한국주식,가치투자,개인,중간,상,N,가치투자 기반 종목 분석
머니투데이,@moneytoday,https://www.youtube.com/@moneytoday,250000,10000,한국주식,뉴스,미디어,낮음,하,N,뉴스 위주 시그널 추출 어려움
할 수 있다 알고투자,@algo-invest,https://www.youtube.com/@algo-invest,250000,800,한국주식,교육,개인,낮음,하,N,퀀트/시스템 위주
삼성증권,@samsungsec,https://www.youtube.com/@samsungsec,200000,2000,한국주식,종목추천,증권사,높음,상,N,애널리스트 리포트 기반
미래에셋증권,@miraeasset,https://www.youtube.com/@miraeasset,180000,1500,한국주식,종목추천,증권사,높음,상,N,리서치 기반 종목 분석
달란트투자,@dalant_invest,https://www.youtube.com/@dalant_invest,150000,500,한국주식,종목추천,개인,높음,상,Y,종목 분석 집중형
KB증권,@kbsec,https://www.youtube.com/@kbsec,150000,1000,한국주식,종목추천,증권사,높음,상,N,애널리스트 리포트
세상학개론,@sesang101,https://www.youtube.com/@sesang101,100000,300,한국주식,교육,개인,중간,상,Y,종목 언급 있음
이베스트 스탁,@ebeststock,https://www.youtube.com/@ebeststock,100000,3000,한국주식,종목추천,증권사,높음,상,N,증권사 리서치 종목 직접 언급
코린이아빠,@corinpapa1106,https://www.youtube.com/@corinpapa1106,50000,200,한국주식,교육,개인,중간,상,Y,초보자 대상 종목 분석
종목왕 김정수,@joungsoo,https://www.youtube.com/@joungsoo,150000,확인필요,한국주식,종목추천,개인,높음,상,N,매일 종목 직접 추천 전문
대왕개미 홍인기,@대왕개미홍인기,https://www.youtube.com/@대왕개미홍인기,100000,확인필요,한국주식,단타,개인,높음,상,N,20대 전업투자자 매일 실전 종목
돈깡,@donkkang,https://www.youtube.com/@donkkang,200000,확인필요,한국주식,종목추천,개인,높음,상,N,전업투자자 섹터/종목 추천 (핸들 확인 필요)
주덕,@judeok,https://www.youtube.com/@judeok,150000,확인필요,한국주식,차트분석,개인,높음,상,N,매일 차트 기반 종목 분석
증시각도기TV,@gakdogi,https://www.youtube.com/@gakdogi,150000,확인필요,한국주식,차트분석,개인,높음,상,N,매일 종목 분석 차트 전문
이항영의 주식공장,@stockfactory,https://www.youtube.com/@stockfactory,100000,확인필요,한국주식,차트분석,개인,높음,상,N,차트 기반 종목 추천 특화
박춘호TV,@TV-kp3po,https://www.youtube.com/@TV-kp3po,50000,확인필요,한국주식,종목추천,개인,높음,상,N,전직 펀드매니저 매일 종목별 대응 전략
투자왕 김단순,@kimdansun,https://www.youtube.com/@kimdansun,500000,확인필요,한국주식,교육,개인,중간,중,N,종목 분석보다 원칙 강조 비중 높음
경제 원탑,@economy1top,https://www.youtube.com/@economy1top,200000,확인필요,한국주식,뉴스,개인,중간,중,N,시황+종목 분석
오렌지보드,@orangeboard,https://www.youtube.com/@orangeboard,80000,확인필요,한국주식,교육,커뮤니티,중간,중,N,재무제표 기업 심층 분석
주식하는 형,@stockbro,https://www.youtube.com/@stockbro,80000,확인필요,한국주식,교육,개인,중간,중,N,초보 대상 종목 분석
매경 월가월부,@wolgawolbu,https://www.youtube.com/@wolgawolbu,150000,확인필요,한국주식,뉴스,미디어,중간,중,N,한국+미국 종목 언급
오선의 미국증시 라이브,@osun_live,https://www.youtube.com/@osun_live,150000,확인필요,한국주식,차트분석,개인,중간,중,N,라이브 중 종목 언급 실시간 분석
웅달 책방,@woong-dal,https://www.youtube.com/@woong-dal,100000,확인필요,한국주식,교육,개인,낮음,하,N,투자 철학/서적 비중 높음
미주은,@mijueun,https://www.youtube.com/@mijueun,800000,1200,미국주식,종목추천,개인,높음,상,N,미국 개별종목 집중 분석
전인구경제연구소,@jeon-ingu,https://www.youtube.com/@jeon-ingu,600000,1500,미국주식,거시경제,개인,낮음,하,N,거시경제 위주 개별종목 약함
미부,@mibu-us,https://www.youtube.com/@mibu-us,500000,800,미국주식,종목추천,개인,높음,상,N,종목 구체적 분석
뉴욕주민,@newyorker-invest,https://www.youtube.com/@newyorker-invest,450000,1000,미국주식,종목추천,개인,높음,상,N,현지 관점 종목 분석
재테크하는 공대누나,@tech-sister,https://www.youtube.com/@tech-sister,350000,600,미국주식,종목추천,개인,높음,상,N,테크주 중심
한그루,@hangru,https://www.youtube.com/@hangru,300000,700,미국주식,배당,개인,높음,상,N,배당주/ETF 종목
수페TV,@supetv,https://www.youtube.com/@supetv,250000,500,미국주식,종목추천,개인,높음,상,N,성장주 분석
김단테,@kimdante,https://www.youtube.com/@kimdante,200000,400,미국주식,교육,개인,낮음,하,N,자산배분 위주
