date,deposit_bil
2015-01-02,17326.79892
2015-01-05,16749.97031
2015-01-06,16585.62662
2015-01-07,16129.41087
2015-01-08,16337.76178
2015-01-09,15911.9189
2015-01-12,15647.02431
2015-01-13,15775.00488
2015-01-14,15880.38127
2015-01-15,16929.20967
2015-01-16,15713.33796
2015-01-19,15661.51352
2015-01-20,15149.94632
2015-01-21,15527.79646
2015-01-22,15499.70347
2015-01-23,15730.65682
2015-01-26,15999.76116
2015-01-27,16817.48537
2015-01-28,16939.69946
2015-01-29,16589.23419
2015-01-30,16363.35469
2015-02-02,17561.7176
2015-02-03,18033.5462
2015-02-04,17347.28613
2015-02-05,16466.95739
2015-02-06,16381.7552
2015-02-09,17068.12552
2015-02-10,16441.59467
2015-02-11,16815.40112
2015-02-12,16526.80943
2015-02-13,16962.22881
2015-02-16,16263.22834
2015-02-17,15843.01011
2015-02-23,17469.98437
2015-02-24,17647.93986
2015-02-25,16556.82923
2015-02-26,16985.95709
2015-02-27,16739.96032
2015-03-02,17412.27733
2015-03-03,17347.47806
2015-03-04,16792.39299
2015-03-05,16693.02574
2015-03-06,17132.79166
2015-03-09,17152.40936
2015-03-10,17194.95384
2015-03-11,17681.30965
2015-03-12,17538.25112
2015-03-13,18219.63852
2015-03-16,17155.90094
2015-03-17,17325.27936
2015-03-18,16608.24764
2015-03-19,18142.64821
2015-03-20,17226.59978
2015-03-23,17592.10831
2015-03-24,17777.78132
2015-03-25,17965.30389
2015-03-26,18362.51489
2015-03-27,18891.30078
2015-03-30,18202.58893
2015-03-31,18364.67507
2015-04-01,19226.28994
2015-04-02,19160.99601
2015-04-03,19275.22716
2015-04-06,18725.66332
2015-04-07,18493.23849
2015-04-08,18597.8163
2015-04-09,19095.88899
2015-04-10,19215.80658
2015-04-13,19968.79782
2015-04-14,20223.3024
2015-04-15,21131.05385
2015-04-16,21215.51918
2015-04-17,20483.52588
2015-04-20,20833.12564
2015-04-21,22160.69656
2015-04-22,21799.83071
2015-04-23,21212.86136
2015-04-24,21398.0501
2015-04-27,21524.29136
2015-04-28,21444.4176
2015-04-29,21719.55142
2015-04-30,21217.55331
2015-05-04,21846.32434
2015-05-06,21692.1212
2015-05-07,21309.86667
2015-05-08,20611.79651
2015-05-11,20391.95999
2015-05-12,20895.98481
2015-05-13,20821.58118
2015-05-14,20781.51688
2015-05-15,20430.458
2015-05-18,20325.40157
2015-05-19,20439.22337
2015-05-20,20242.29945
2015-05-21,20780.17737
2015-05-22,20493.99331
2015-05-26,21280.2601
2015-05-27,21828.29663
2015-05-28,21763.44942
2015-05-29,20995.70945
2015-06-01,21523.25916
2015-06-02,22073.80348
2015-06-03,21348.23631
2015-06-04,20840.00604
2015-06-05,20996.63725
2015-06-08,20892.71129
2015-06-09,21483.47792
2015-06-10,22041.32565
2015-06-11,21849.42725
2015-06-12,21344.87116
2015-06-15,22260.24158
2015-06-16,21810.95392
2015-06-17,21734.98207
2015-06-18,20521.04178
2015-06-19,20801.5444
2015-06-22,21021.1334
2015-06-23,20746.18688
2015-06-24,20159.57485
2015-06-25,21809.89805
2015-06-26,21575.56923
2015-06-29,22787.97681
2015-06-30,21667.99695
2015-07-01,23027.99638
2015-07-02,22266.59936
2015-07-03,21693.35289
2015-07-06,21741.69394
2015-07-07,22723.66811
2015-07-08,22660.37857
2015-07-09,22343.50598
2015-07-10,21425.00456
2015-07-13,22128.27061
2015-07-14,22262.35107
2015-07-15,22329.93512
2015-07-16,21729.67743
2015-07-17,24293.31458
2015-07-20,24705.4774
2015-07-21,22398.12364
2015-07-22,21909.48146
2015-07-23,22067.73558
2015-07-24,21395.15316
2015-07-27,21610.55157
2015-07-28,21855.85732
2015-07-29,21804.29263
2015-07-30,21516.1358
2015-07-31,20796.89404
2015-08-03,21583.89667
2015-08-04,20993.93862
2015-08-05,20216.2075
2015-08-06,20496.86785
2015-08-07,20465.12347
2015-08-10,20693.36424
2015-08-11,20830.82236
2015-08-12,21018.95121
2015-08-13,21428.82202
2015-08-17,20704.36048
2015-08-18,20965.05768
2015-08-19,20970.13337
2015-08-20,21423.3859
2015-08-21,21342.53736
2015-08-24,22035.7203
2015-08-25,22292.68443
2015-08-26,22022.79589
2015-08-27,22183.6987
2015-08-28,22302.86972
2015-08-31,20917.40403
2015-09-01,22258.02433
2015-09-02,22124.1842
2015-09-03,21171.02995
2015-09-04,20912.83908
2015-09-07,20988.08804
2015-09-08,20535.74946
2015-09-09,20798.40657
2015-09-10,21280.92225
2015-09-11,21168.99574
2015-09-14,20561.05416
2015-09-15,21201.36509
2015-09-16,20331.61065
2015-09-17,21461.91535
2015-09-18,21811.1479
2015-09-21,21159.47861
2015-09-22,21572.81657
2015-09-23,21514.78628
2015-09-24,21795.15522
2015-09-25,21503.47659
2015-09-30,21970.71692
2015-10-01,21972.03178
2015-10-02,20704.22589
2015-10-05,20341.43618
2015-10-06,20300.37003
2015-10-07,20401.71804
2015-10-08,20586.90213
2015-10-12,20524.53744
2015-10-13,20961.86245
2015-10-14,20948.36726
2015-10-15,20904.18675
2015-10-16,20579.62886
2015-10-19,20468.05574
2015-10-20,20457.52672
2015-10-21,20665.97439
2015-10-22,21120.71306
2015-10-23,20702.76749
2015-10-26,21099.23003
2015-10-27,20734.25264
2015-10-28,21519.61479
2015-10-29,22085.06902
2015-10-30,21066.40851
2015-11-02,20967.85295
2015-11-03,21118.09185
2015-11-04,20335.67925
2015-11-05,20232.86808
2015-11-06,20239.20916
2015-11-09,20794.00771
2015-11-10,21640.20289
2015-11-11,22055.0259
2015-11-12,21084.64049
2015-11-13,20699.81972
2015-11-16,20667.01327
2015-11-17,21063.55453
2015-11-18,20429.81668
2015-11-19,20529.04548
2015-11-20,20052.52681
2015-11-23,20789.33294
2015-11-24,20894.8146
2015-11-25,21856.48129
2015-11-26,20848.44225
2015-11-27,20847.55618
2015-11-30,20767.06694
2015-12-01,21388.17896
2015-12-02,21799.23389
2015-12-03,20745.99287
2015-12-04,21251.26967
2015-12-07,20633.89888
2015-12-08,20367.19821
2015-12-09,20224.94773
2015-12-10,20323.73599
2015-12-11,20737.55667
2015-12-14,20450.51564
2015-12-15,20319.47083
2015-12-16,20016.46546
2015-12-17,20373.07979
2015-12-18,20415.35774
2015-12-21,20869.86004
2015-12-22,21008.48865
2015-12-23,20274.21968
2015-12-24,20578.62708
2015-12-28,21389.61266
2015-12-29,21669.02118
2015-12-30,22697.90842
2015-12-31,20905.61949
2016-01-04,22371.74361
2016-01-05,22028.24672
2016-01-06,21046.58373
2016-01-07,21534.99286
2016-01-08,21479.1926
2016-01-11,21148.86752
2016-01-12,20845.45567
2016-01-13,20342.85537
2016-01-14,20516.29023
2016-01-15,21426.82835
2016-01-18,21594.11398
2016-01-19,21838.27389
2016-01-20,21222.18943
2016-01-21,20814.92614
2016-01-22,20400.5844
2016-01-25,21705.50836
2016-01-26,21914.65693
2016-01-27,21771.72937
2016-01-28,20610.44352
2016-01-29,20430.13147
2016-02-01,21281.92164
2016-02-02,20928.33037
2016-02-03,21108.68896
2016-02-04,20666.62805
2016-02-05,20823.61567
2016-02-11,21730.95956
2016-02-12,21936.25574
2016-02-15,22099.14164
2016-02-16,22078.74437
2016-02-17,21119.36875
2016-02-18,20555.66066
2016-02-19,20072.42664
2016-02-22,20457.19892
2016-02-23,21551.23334
2016-02-24,20963.34142
2016-02-25,21646.20377
2016-02-26,21368.37004
2016-02-29,20663.71696
2016-03-02,21536.06893
2016-03-03,21106.76788
2016-03-04,21295.43769
2016-03-07,21531.50928
2016-03-08,21614.46342
2016-03-09,21072.52789
2016-03-10,21260.32537
2016-03-11,20890.78536
2016-03-14,20961.55206
2016-03-15,21542.3538
2016-03-16,21218.9575
